

Version:	3.13
CmdLine:	C:\Users\alejo\eclipse-workspace\simproc_simulador\Simproc.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\alejo\eclipse-workspace\simproc_simulador\.
Java min ver:	
Java max ver:	
Bundled JRE(s):	C:\Program Files\Java\jdk-15.0.2\bin
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\alejo\eclipse-workspace\simproc_simulador\Simproc.exe"
Args length:	69/32768 chars
Exit code:	0
